ID,ArrivalTime,Sample Length,Arrival Time,FWS Length,SWS Length,FL Yellow Length,FL Orange Length,FL Red Length,Curvature Length,FWS Total,SWS Total,FL Yellow Total,FL Orange Total,FL Red Total,Curvature Total,FWS Maximum,SWS Maximum,FL Yellow Maximum,FL Orange Maximum,FL Red Maximum,Curvature Maximum,FWS Average,SWS Average,FL Yellow Average,FL Orange Average,FL Red Average,Curvature Average,FWS Inertia,SWS Inertia,FL Yellow Inertia,FL Orange Inertia,FL Red Inertia,Curvature Inertia,FWS Center of gravity,SWS Center of gravity,FL Yellow Center of gravity,FL Orange Center of gravity,FL Red Center of gravity,Curvature Center of gravity,FWS Fill factor,SWS Fill factor,FL Yellow Fill factor,FL Orange Fill factor,FL Red Fill factor,Curvature Fill factor,FWS Asymmetry,SWS Asymmetry,FL Yellow Asymmetry,FL Orange Asymmetry,FL Red Asymmetry,Curvature Asymmetry,FWS Number of cells,SWS Number of cells,FL Yellow Number of cells,FL Orange Number of cells,FL Red Number of cells,Curvature Number of cells
84,00:00:00.874,21.5,0.874,3.921236,3.979305,4.69815,4.326952,4.563174,20.98252,18692.59,7332.072,296.7925,1403.394,6335.032,-3.606081E-06,2011.017,764.3361,25.94073,136.2652,599.0784,0.3726347,434.7113,170.5133,6.902152,32.63706,147.3263,-0.007080384,0.09484123,0.1194191,0.2690007,0.152469,0.1361739,5656325,17.46672,19.4324,20.65193,19.45287,19.64505,-159.1228,0.3063745,0.3270893,0.4112337,0.3556432,0.3593712,0.0009948985,0.1875945,0.09616727,0.03944521,0.09521558,0.08627663,8.401059,1.58207,1.560553,1.511752,1.499065,1.437833,1.223223
85,00:00:00.884,9.5,0.884,1.910128,2.559134,3.504585,4.13118,2.688585,8.647559,122.6844,158.6963,177.0074,166.6311,50.05036,-2.086163E-07,16.48,20.14222,20.14222,17.39555,6.103702,0.2964795,6.457075,8.352434,9.316177,8.770057,2.634229,-0.003908289,0.3481367,0.3527187,0.4151107,0.448753,0.3873706,8096175,8.890547,9.653846,9.699138,9.336996,10.04573,20.31259,0.5781319,0.60172,0.6649366,0.6975645,0.6258085,0.0005312055,0.06415292,0.01619433,0.02096189,0.01715828,0.05744544,1.138168,1.146327,1.089028,1.068124,1.062198,1.132035,1.580004
86,00:00:00.894,19.5,0.894,3.366157,4.050325,4.854018,4.475391,4.744344,17.70779,13754.39,1938.841,202.0325,745.4146,3209.479,-3.759284E-06,1595.203,197.3022,14.19111,68.66665,296.1822,0.6356367,352.6766,49.71387,5.180322,19.1132,82.29434,-0.008606166,0.1029911,0.1538747,0.5353343,0.2242193,0.1682645,2295395,15.6714,18.21643,18.7213,17.44934,17.21837,-13.6807,0.3175707,0.3726935,0.6062106,0.4146285,0.4030235,0.001571365,0.1963383,0.06582394,0.03993338,0.1051623,0.1170066,1.701574,1.553246,1.438234,1.769308,1.408681,1.324064,1.733545
87,00:00:00.904,27.5,0.904,6.071792,4.13368,6.907439,6.90587,6.880226,27.18494,20934.78,9792.475,682.0887,3541.063,16038.09,-2.251938E-06,1665.548,1002.533,42.11554,245.0636,1116.978,0.5215563,380.6324,178.045,12.40161,64.38296,291.6016,-0.005442478,0.08348536,0.06562139,0.2940191,0.1399018,0.1256488,4109510,26.59942,27.62052,27.45503,28.19478,28.1962,81.61855,0.2996016,0.2534472,0.4429201,0.3635131,0.358347,0.0003083179,0.03274832,0.004382403,0.001635143,0.02526463,0.02531622,1.967947,1.597486,1.856206,1.510394,1.411809,1.389216,1.00023
88,00:00:00.914,27.5,0.914,5.057681,4.91836,6.112991,6.113834,6.291404,25.83503,24139.07,13839.08,1028.321,6144.444,26789.76,-2.384186E-06,2120.731,1257.363,73.09184,460.9821,1956.237,0.4475718,438.8922,251.6196,18.69675,111.7172,487.0865,-0.006370035,0.08998274,0.08273015,0.2103926,0.1247293,0.1187733,1.033628E+07,21.62926,24.70108,26.40748,25.70601,25.84259,-181.8201,0.2982895,0.2861356,0.3821961,0.3480076,0.348156,0.0006166965,0.2134814,0.1017789,0.03972804,0.06523591,0.06026955,7.611639,1.659409,1.673052,1.496215,1.441859,1.42859,1.740031
89,00:00:00.924,21.5,0.924,4.635222,3.770464,5.041376,5.022032,5.095865,21.2946,18417.46,8890.348,525.8339,2306.742,10290.38,-4.950911E-06,1825.617,977.0501,43.64147,210.2725,916.1657,0.5470482,428.3131,206.7523,12.2287,53.64515,239.3113,-0.01272217,0.1042957,0.09424403,0.2313577,0.1317754,0.1381053,4176010,18.43783,19.67504,20.93471,20.21294,20.3819,-78.69726,0.3303576,0.3017598,0.4244867,0.3581797,0.3689758,0.002846901,0.1424264,0.08488201,0.0262927,0.0598633,0.05200478,4.660337,1.465345,1.613982,1.395216,1.400254,1.376597,1.146509
90,00:00:00.933,27.5,0.933,4.809041,6.843937,5.923633,5.492957,5.837592,5.487492,33319.5,22431.56,887.9361,5244.454,21780.6,3.521796E-06,3058.87,1573.992,65.00443,428.7851,1707.511,0.5406395,605.8091,407.8466,16.14429,95.3537,396.011,-0.004147927,0.0846483,0.121959,0.1923953,0.1184526,0.110713,7052467,30.04391,32.33412,27.33253,26.91327,27.32806,673.4712,0.2855313,0.3564461,0.380136,0.323185,0.3283084,0.0002465838,0.09250565,0.1757863,0.006089768,0.02133582,0.006252185,23.48986,1.692689,1.432494,1.52343,1.566358,1.51016,1.66504
91,00:00:00.943,15.5,0.943,2.181751,3.000302,8.375172,3.420404,3.780115,14.08413,7712.028,23574.18,76501.52,10619.07,625.9346,9.23872E-07,1036.409,2885.525,4489.426,1222.419,68.05628,0.499167,248.7751,760.4573,2467.791,342.5506,20.19144,-0.01334503,0.126989,0.1476551,0.3503287,0.1669507,0.1899286,1238394,15.36967,16.54122,19.09123,16.42277,17.08996,33.2533,0.3498977,0.3822323,0.6291922,0.4059572,0.4271318,0.003590135,0.008408542,0.06717522,0.231692,0.05953356,0.1025778,1.145374,1.45749,1.358488,1.145063,1.306498,1.281563,1.477203
92,00:00:00.953,17.5,0.953,3.338174,3.941647,2.936322,4.76054,4.579083,15.83447,10421.16,4433.577,108.9511,328.9895,1382.489,-3.256835E-06,1203.345,470.1377,7.934813,27.16147,131.5348,0.4893827,297.7473,126.6736,3.112888,9.399701,39.49967,-0.0107357,0.1299974,0.1555386,0.6270754,0.3831318,0.1926823,2753319,15.24629,16.61194,17.19468,16.22171,16.76247,-22.04509,0.3578006,0.3913077,0.7385458,0.5544176,0.4350419,0.002848839,0.1287835,0.05074612,0.01744699,0.07304532,0.04214443,2.25972,1.424573,1.339776,2.076785,1.378071,1.255819,1.235959
93,00:00:00.963,19.5,0.963,3.751906,3.946591,4.198559,4.166168,4.175777,17.67878,18462.78,3476.669,233.0088,913.8768,3946.806,-2.192333E-06,2083.499,371.1051,19.83703,91.70812,402.6917,0.5960086,473.4047,89.14536,5.974586,23.43274,101.2002,-0.009903091,0.1007213,0.1219325,0.3720048,0.164799,0.1399292,1921973,18.67927,19.19347,17.64767,17.31925,17.67323,25.01188,0.3202164,0.3441618,0.4999032,0.3770808,0.3597172,0.002505082,0.04208855,0.01571953,0.09499102,0.1118332,0.0936807,0.2826606,1.506773,1.458208,1.578865,1.427184,1.438795,1.540559
94,00:00:00.973,15.5,0.973,2.340441,3.089842,8.349452,3.35549,3.733903,12.91995,8856.319,22198.25,76725.52,10708.79,642.7198,8.046627E-07,1187.017,2708.518,4489.426,1256.142,70.49776,0.5390497,285.6877,716.0726,2475.017,345.4449,20.7329,-0.01738868,0.120744,0.1431983,0.3538325,0.1601537,0.186799,1.237639E+07,13.50254,14.69294,17.38577,14.64219,15.21605,-17.78113,0.3438035,0.3773131,0.6324097,0.3980554,0.4210575,0.006039454,0.1288683,0.05206827,0.1216623,0.05534281,0.01831939,2.14717,1.454211,1.360651,1.141971,1.318527,1.290667,1.619923
95,00:00:00.983,23.5,0.983,4.071242,3.89175,4.988902,4.437418,4.547552,21.67832,18896.3,13401.59,583.6665,2757.347,12252.27,-1.189206E-05,2016.205,1451.308,46.84591,268.1051,1179.846,0.4059348,402.0489,285.1403,12.41844,58.66697,260.6865,-0.006982318,0.07709388,0.08500506,0.2587616,0.1167574,0.1086315,1997779,20.21239,23.13291,22.20837,22.23924,22.45744,-183.9442,0.2780774,0.2839739,0.4169128,0.317615,0.3195492,0.0008456975,0.1398981,0.01562083,0.05496315,0.05364952,0.04436409,8.827412,1.692051,1.697017,1.543756,1.586162,1.558291,0.6978937
96,00:00:00.993,9.5,0.993,8.076105,8.545952,8.22748,8.341879,7.139259,0.9665126,43392.75,77213.66,210.1199,117.6489,79.04295,-3.576279E-07,3086.337,4737.083,13.73333,8.697776,6.103702,0.1104073,2283.829,4063.877,11.05894,6.192045,4.160155,0.006224557,0.7541421,0.786065,0.7520567,0.7484825,0.6746136,9533438,8.440226,9.456896,10.14815,9.265888,10.29923,-36.51319,0.8899429,0.926138,0.9078577,0.9055128,0.8663997,0.008144154,0.1115552,0.004537234,0.06822611,0.02464332,0.08412924,4.843493,2.229092,2.51241,2.281537,2.365686,1.879041,0
97,00:00:01.003,19.5,1.003,3.010811,3.316579,4.430152,3.578322,4.120336,17.74135,13153.63,3454.695,197.1496,800.9583,3592.487,-3.71132E-06,1637.776,392.0103,15.25926,83.01035,371.4103,0.4951034,337.2726,88.58193,5.055118,20.53739,92.11504,-0.009489927,0.08425985,0.1287875,0.5277109,0.2063658,0.1366532,2924553,18.33326,19.12549,19.51935,18.18023,18.35892,-27.24408,0.2882639,0.3344966,0.5460923,0.3839281,0.3536545,0.001860378,0.05983303,0.01920585,0.0009923002,0.06768078,0.05851704,2.397132,1.647351,1.557962,1.837904,1.540695,1.453579,1.195152
98,00:00:01.013,29.5,1.013,8.237763,7.984388,8.308248,8.447073,8.667856,1.962727,59628.75,18113.19,1281.015,7553.332,35082.1,4.365109E-06,3610.035,1096.835,70.49776,432.9051,1973.479,0.6163657,1010.657,307.0033,21.71211,128.0226,594.6118,-0.004319032,0.116066,0.123459,0.2305986,0.1532294,0.1434334,474844.7,27.43631,29.22654,28.74854,28.84081,29.1871,277.6303,0.3593986,0.3618639,0.4423628,0.3933588,0.3928078,0.0003037778,0.06995554,0.009269823,0.02547319,0.02234549,0.01060687,8.411196,1.38164,1.39737,1.329882,1.318478,1.309885,1.524055
99,00:00:01.023,25.5,1.023,6.493031,5.75473,4.879194,4.680715,4.944624,5.024491,44790.04,13119.6,694.1436,3484.298,15146.64,3.72529E-06,3352.458,1067.995,57.3748,324.1066,1375.317,0.6184037,878.236,257.2471,13.61066,68.31958,296.993,-0.002321567,0.1093732,0.104752,0.2058606,0.1182214,0.1006616,7101565,29.38983,30.44436,25.34205,25.83485,26.32687,1365.896,0.3464181,0.3286571,0.3649397,0.3038058,0.3053215,4.390476E-05,0.1525424,0.1938964,0.00619399,0.01313143,0.03242636,52.56456,1.392678,1.482936,1.674903,1.664221,1.605989,1.413688
100,00:00:01.033,21.5,1.033,3.709894,3.831505,5.42052,5.375345,5.172876,21.41998,14695.88,5723.289,358.4399,1535.234,6417.738,-1.607463E-06,1640.675,615.4058,27.61925,131.5348,557.268,0.5377502,341.7647,133.0997,8.335812,35.70311,149.2497,-0.009598879,0.08790263,0.1025498,0.3361618,0.1479431,0.1471193,1.518433E+07,20.77341,23.19551,21.51511,20.91074,21.24723,-136.0048,0.2946592,0.3141294,0.4661115,0.3785312,0.3815294,0.001329214,0.03379468,0.07886094,0.0007029221,0.02740723,0.01175674,7.325806,1.629967,1.578244,1.542998,1.361852,1.352171,1.374938
101,00:00:01.043,27.5,1.043,7.46686,5.067545,4.493514,4.206311,4.617286,5.46922,42944.43,13253.88,756.4013,4001.74,17142.71,9.23872E-06,2807.245,1148.106,65.6148,399.3347,1619.007,0.3586085,780.8078,240.9797,13.75275,72.7589,311.6855,-0.006519986,0.1290003,0.09511299,0.2047463,0.09048389,0.08443666,3519135,19.46917,23.75489,27.47529,27.78856,28.01501,-359.9149,0.3714032,0.3070392,0.3302219,0.2684357,0.2761805,0.001040801,0.2920301,0.1361859,0.0008986381,0.01049311,0.01872755,14.08781,1.366766,1.615499,1.824681,1.846819,1.757425,0
102,00:00:01.053,17.5,1.053,2.864332,3.268116,4.982228,3.91839,4.389613,0.2,18249.15,3794.061,225.837,629.4443,2743.767,-1.102244E-05,2320.933,444.9599,18.4637,62.56295,270.6992,0.5373986,521.4044,108.4017,6.452485,17.98412,78.39333,-0.01535456,0.1029922,0.1308635,0.3274064,0.2394357,0.1807113,894723.2,15.13753,16.73568,15.86419,16.57721,16.71275,-21.25445,0.3226718,0.3504114,0.5387923,0.4441995,0.4186955,0.006982456,0.1349982,0.04367531,0.0934749,0.05273074,0.04498558,2.21454,1.507743,1.459969,1.274609,1.360286,1.285196,0.7728705
103,00:00:01.063,23.5,1.063,17.24267,15.91077,11.96751,8.527069,10.14193,0.2,91680.96,114892,494.3999,363.6281,426.191,-4.858943E-06,3195.288,3885.617,19.53185,17.24296,18.92148,0.2047356,1950.659,2444.51,10.51915,7.736767,9.067894,-0.001475854,0.6581987,0.6028261,0.544215,0.4518379,0.4729822,896001.1,23.88158,22.1062,24.72747,27.31473,26.98639,392.0986,0.8331389,0.8165394,0.7631677,0.6845236,0.7029792,0.000378819,0.0162374,0.0593105,0.05223273,0.1623289,0.1483572,15.68505,1.574833,1.412962,1.387402,1.353779,1.180232,0
104,00:00:01.073,25.5,1.073,5.970119,5.702018,5.016742,4.854321,5.208429,4.484135,33319.65,11192.51,972.9301,5545.213,25086.22,3.02773E-06,2690.665,891.4457,82.24739,509.6591,2180.09,0.5974534,653.3265,219.461,19.07706,108.7297,491.8866,-0.003136282,0.106309,0.1258978,0.1675192,0.1039069,0.1065088,8438479,29.07846,30.65995,26.3063,25.91522,26.34262,971.0521,0.3347283,0.3579329,0.3481051,0.3080935,0.3203514,9.831245E-05,0.1403319,0.2023512,0.0316198,0.01628303,0.03304375,37.08047,1.456355,1.421709,1.581048,1.610608,1.541008,1.244245
105,00:00:01.083,11.5,1.083,3.561974,3.58216,4.729217,5.055068,3.71875,0.2,14191.87,6339.152,51.88147,93.23405,113.834,-7.152557E-07,1605.426,711.6917,5.035554,8.850368,12.2074,0.0793584,617.0378,275.6153,2.255716,4.053654,4.949306,-0.003450396,0.2910303,0.2940351,0.4738705,0.4947892,0.3574069,2294379,11.16288,12.53677,13.61471,13.06874,13.01877,-44.04941,0.549768,0.5539055,0.6615012,0.7060485,0.5896658,0.007049411,0.02931446,0.09015384,0.1838875,0.1364122,0.1320667,4.830384,1.090026,1.08968,1.374024,1.357201,1.132506,0
106,00:00:01.093,25.5,1.093,7.002921,6.755919,8.133723,7.654037,7.893119,0.2,37761.47,19787.9,577.5628,3066.195,14353.92,-2.220273E-06,2655.721,1425.825,32.19703,190.4355,883.2057,0.7283671,740.421,387.998,11.32476,60.12147,281.4495,-0.003252339,0.1206148,0.1261254,0.2953006,0.1869491,0.1708611,2515541,25.19269,25.5835,25.58652,25.82816,25.91376,408.0616,0.3637716,0.3672076,0.519417,0.4280145,0.4259869,0.0001634356,0.01205125,0.003274474,0.003393167,0.01286893,0.01622602,15.00241,1.373306,1.380699,1.221912,1.259123,1.229052,1.367826
107,00:00:01.103,21.5,1.103,3.2645,3.506157,5.803962,4.781676,4.650933,21.81972,15290.84,3144.933,252.5407,961.1805,3996.704,6.556511E-07,1804.56,333.2621,15.25926,84.38368,371.5629,0.5796357,355.601,73.13797,5.873039,22.35303,92.94661,-0.01347989,0.07995614,0.1337228,0.5051488,0.1925068,0.1400741,3.567749E+07,19.75871,21.37501,20.71541,20.7506,20.56093,-73.34921,0.279981,0.3319885,0.6465974,0.3955262,0.3671367,0.001907091,0.08099025,0.00581339,0.03649266,0.03485603,0.04367746,4.411591,1.70734,1.626455,1.679251,1.427813,1.415887,1.267843
108,00:00:01.112,9.5,1.112,1.713532,2.14531,2.135749,2.933704,1.981255,8.448418,110.1718,114.7496,181.28,165.1051,51.42369,4.917383E-07,15.56444,15.25926,23.65185,20.75259,6.714072,0.3587477,5.798517,6.039453,9.54105,8.689745,2.70651,-0.01230249,0.3195027,0.3345873,0.3707339,0.3410783,0.3558836,2091061,8.775623,9.304522,9.207912,9.189464,9.845697,20.4907,0.5535693,0.57536,0.5944214,0.5941514,0.5876822,0.002803185,0.07625018,0.02057671,0.03074606,0.032688,0.03638919,1.156915,1.15632,1.120314,1.153086,1.084096,1.150092,1.180223
109,00:00:01.122,17.5,1.122,3.014384,3.255524,4.927094,4.194892,4.376068,15.44444,16698.66,5064.852,167.5466,540.6354,2268.288,-3.72529E-07,2024.903,599.231,12.36,53.86517,224.0059,0.4763921,477.1046,144.7101,4.787046,15.44673,64.80824,-0.00805566,0.1158592,0.1250035,0.4241553,0.1936889,0.1804069,2.035582E+07,15.54826,17.22412,16.34608,16.52357,16.47057,-29.70556,0.3379589,0.3497091,0.6409242,0.4242539,0.4195583,0.002043653,0.1115279,0.01576455,0.06593807,0.05579614,0.05882466,2.69746,1.481146,1.446641,1.32332,1.324368,1.283159,1.837445
110,00:00:01.132,37.5,1.132,7.888512,6.92232,9.355208,8.637834,8.525132,11.45671,31436.81,16333.96,1376.843,7988.22,38198.5,2.791639E-07,2009.339,1147.649,66.83554,452.8947,2180.09,0.3281836,419.1575,217.7862,18.3579,106.5096,509.3133,-0.0006614915,0.07640724,0.06374489,0.2017462,0.1023483,0.09989601,3550702,35.85844,37.30898,36.86945,37.12199,37.42028,827.9018,0.2865996,0.2552733,0.374745,0.3158017,0.3165072,1.287852E-05,0.04377482,0.005093903,0.01681481,0.01008036,0.00212594,21.07738,1.646523,1.795048,1.539739,1.535626,1.518783,3.668164
111,00:00:01.142,17.5,1.142,2.305569,2.937037,8.65774,3.396194,3.876909,2.214322,8925.597,24734.64,79406.12,11495.25,715.6591,-1.073349E-06,1195.105,3049.104,4489.426,1326.029,75.8385,0.5064675,255.017,706.7041,2268.746,328.4359,20.4474,-0.01109391,0.1017803,0.1153,0.3012462,0.1316607,0.1694658,1.508917E+07,15.42942,16.55262,19.42819,16.54029,17.14072,-76.96754,0.310403,0.3359174,0.581911,0.3583018,0.3896243,0.002689619,0.1183189,0.05413582,0.1101823,0.05484032,0.02053,5.398145,1.589353,1.491049,1.17585,1.424648,1.382684,1.500268
112,00:00:01.152,19.5,1.152,3.246904,3.318961,4.790773,4.615171,4.389421,17.48556,19835.51,3506.577,231.1777,963.1642,3971.221,-7.760711E-06,2400.281,399.3347,17.54814,90.02961,392.468,0.4645569,508.6027,89.91223,5.927634,24.69652,101.8262,-0.009917612,0.08722228,0.1228375,0.4354075,0.2095914,0.1488523,1399695,17.09203,17.84869,19.24686,18.34221,18.2317,-26.77859,0.297421,0.3285771,0.5579491,0.4003913,0.3741555,0.002075731,0.1234856,0.08468233,0.0129813,0.05937409,0.06504101,2.373261,1.595649,1.56703,1.567343,1.419441,1.3888,1.258937
113,00:00:01.162,19.5,1.162,3.648238,3.39474,4.299899,3.666358,4.218989,0.2,18820.77,2665.639,233.7718,942.259,4308.909,-3.781868E-06,2146.977,304.4221,21.51555,101.3215,440.6873,0.4991198,482.5837,68.34972,5.994149,24.16049,110.4848,-0.01279804,0.09468842,0.1278145,0.2393378,0.1718434,0.1377614,4102102,16.67239,19.62711,19.21997,19.2719,19.42227,-70.35697,0.3103948,0.3293079,0.4360436,0.3527902,0.3580688,0.006178381,0.1450059,0.006518507,0.01436031,0.01169729,0.003986264,4.60805,1.542132,1.567227,1.460349,1.54992,1.435326,1.339324
114,00:00:01.172,25.5,1.172,6.250036,5.382937,5.766997,5.260066,5.4358,4.377471,29060.49,24934.69,713.5228,4531.999,20661.03,-9.818468E-07,2283.395,2161.474,55.23851,385.1436,1708.121,0.6436752,569.8135,488.9155,13.99064,88.86272,405.1183,-0.003039997,0.1153508,0.09740953,0.1764098,0.1195965,0.118035,1.9109E+07,28.25781,29.5432,25.7917,25.36471,25.89183,758.7914,0.3499831,0.318008,0.3717603,0.3297454,0.3377049,0.0001400814,0.1081495,0.1585567,0.0114393,0.005305341,0.01536595,28.75653,1.463118,1.527625,1.477702,1.523436,1.484807,1.635141
115,00:00:01.182,25.5,1.182,5.277234,4.566782,6.953838,6.545714,6.569024,23.64882,24872.89,12610.25,505.2339,2730.949,12219.31,-3.900379E-06,2220.069,1212.653,31.28147,197.3022,883.2057,0.5638729,487.7038,247.2598,9.906548,53.54802,239.5943,-0.004248129,0.08937742,0.08940493,0.3022037,0.1644056,0.1393551,857370.2,24.19226,26.03438,24.06554,24.26468,24.76677,122.1547,0.3066097,0.2942704,0.4821865,0.3897218,0.3776957,0.0003033274,0.0512841,0.020956,0.05625337,0.04844387,0.02875432,3.790379,1.544637,1.642228,1.403029,1.361192,1.335943,1.891754
116,00:00:01.192,21.5,1.192,3.879369,3.455492,5.768449,4.890875,5.231342,24.68973,17315.29,5660.878,350.6577,1414.38,6383.862,-5.884096E-06,1904.05,638.1421,22.5837,127.8726,557.5732,0.4204472,402.6811,131.6483,8.15483,32.89257,148.4619,-0.006935602,0.0860897,0.09946097,0.431768,0.1585318,0.1465582,1833269,18.64916,18.87444,19.51393,18.47006,18.75086,-38.43719,0.2957279,0.29839,0.5824441,0.3745541,0.3793798,0.00106395,0.1325971,0.122119,0.09237558,0.1409274,0.127867,2.787776,1.602942,1.671453,1.505439,1.415643,1.35392,1.641475
117,00:00:01.202,9.5,1.202,1.484067,2.565508,2.923712,2.699756,2.703258,0.2,222.4799,185.2474,233.4666,262.7644,70.19257,-2.142042E-07,32.19703,23.49925,28.6874,32.95999,8.697776,0.2701877,11.70947,9.749861,12.28772,13.8297,3.694346,-0.01290463,0.3057456,0.3732933,0.3945898,0.3765813,0.3901314,4.051302E+07,7.505487,8.481878,8.645752,8.674216,9.336957,-49.8338,0.5340648,0.6144893,0.6280152,0.6132177,0.6282064,0.006345481,0.2099487,0.1071707,0.08992088,0.08692463,0.01716247,6.245663,1.150707,1.097873,1.113781,1.099639,1.121701,0.645034
118,00:00:01.212,27.5,1.212,6.090438,4.988234,5.001023,5.182801,5.130706,24.57375,28140.97,11369.21,835.7494,4623.402,22133.55,-3.486872E-06,2232.124,1029.695,72.48146,402.6917,1939.451,0.3773576,511.6539,206.713,15.19544,84.06185,402.4282,-0.006861111,0.09454613,0.08277225,0.1485915,0.104659,0.09389023,4789602,24.03442,25.71851,27.87256,27.7024,27.87914,-107.6243,0.3177114,0.2855199,0.3156228,0.2997895,0.2972637,0.00144367,0.126021,0.06478146,0.01354756,0.00735998,0.01378709,4.913611,1.504996,1.666384,1.67924,1.642875,1.637898,1.763388
119,00:00:01.222,9.5,1.222,3.150431,3.967946,3.587471,3.253509,3.621342,0.2,5601.52,40592.21,553.4532,308.5421,72.93924,2.104789E-07,711.5391,4489.426,63.32591,36.77481,8.239998,0.1752363,294.8168,2136.432,29.12912,16.23906,3.838907,-0.009222951,0.30465,0.3682295,0.4137351,0.3723141,0.4206987,2.24259E+07,6.657741,8.529082,8.065343,8.036597,9.07113,-40.93233,0.5675674,0.6363074,0.6530231,0.6231275,0.6689739,0.01154251,0.2991852,0.1022018,0.1510165,0.1540424,0.04514424,5.308666,1.075705,1.01726,1.062389,1.0553,1.065478,0
120,00:00:01.232,21.5,1.232,4.480712,4.31252,4.796734,4.177235,4.139739,0.2,25687.13,9801.782,341.3495,1255.379,5786.92,5.304813E-06,2602.466,984.8323,25.94073,125.5837,593.7376,0.4096476,597.375,227.9484,7.938362,29.19486,134.5795,-0.005392197,0.09555176,0.1166135,0.367844,0.1618988,0.1225876,178342.3,24.58184,24.78593,21.86813,22.80503,23.03584,70.85061,0.31522,0.3333926,0.5129433,0.3438644,0.3283021,0.001469918,0.1433415,0.1528338,0.01712218,0.06069917,0.07143418,2.295377,1.510527,1.514366,1.526188,1.578856,1.548432,0
121,00:00:01.242,17.5,1.242,2.770868,2.95753,5.699513,4.76449,4.645761,0.2,10810.57,1194.037,118.8696,408.9481,1509.598,-6.480142E-06,1381.878,132.7555,8.850368,36.77481,145.1155,0.6164516,308.8735,34.11534,3.396274,11.68423,43.13137,0.001136913,0.1020383,0.2317546,0.3510754,0.2535603,0.1814227,974986.7,16.11073,19.28792,16.48139,16.59067,17.18266,-795.8907,0.3129932,0.4038473,0.5534624,0.4711439,0.4248108,3.358822E-05,0.07938668,0.102167,0.05820649,0.05196162,0.01813403,46.47947,1.55323,1.558657,1.35756,1.27089,1.261514,1.289956
122,00:00:01.252,23.5,1.252,4.722298,4.144012,5.07795,4.914987,4.918067,2.419386,24993.59,9484.695,406.6591,1974.853,8485.824,-1.828186E-06,2411.573,984.8323,32.65481,175.4814,765.0991,0.6053517,531.7786,201.802,8.652323,42.01815,180.5495,-0.007560715,0.08955164,0.08952282,0.2755919,0.1315742,0.1198624,1978839,22.46848,24.27643,23.65704,22.40357,22.65473,164.479,0.3043585,0.2932802,0.4216215,0.342465,0.339571,0.0006578267,0.04389466,0.03303953,0.006682368,0.0466566,0.03596908,5.999106,1.563179,1.645604,1.581625,1.502847,1.482763,1.959791
123,00:00:01.262,33.5,1.262,20.66148,24.12257,13.04572,8.056194,7.272618,25.38406,135988.8,234038.7,2942.9,5166.021,20550.25,6.13695E-06,3537.401,4868.618,106.8148,283.2118,1290.628,0.2134481,2029.684,3493.115,43.92388,77.10479,306.7202,-0.002417054,0.4863827,0.5675296,0.3126062,0.1761183,0.1223894,219081.8,33.11315,33.36803,34.4929,33.57519,33.40511,3.377731,0.7374371,0.7909564,0.5745608,0.3996785,0.3440444,0.00143915,0.01154773,0.003939412,0.0296387,0.002244427,0.002832489,0.8991722,1.424172,1.563605,1.088556,1.372716,1.475691,4.355515
124,00:00:01.272,15.5,1.272,2.272337,3.100337,8.420643,3.498439,3.901989,1.128362,8718.833,27360.15,77257.16,11131.47,723.7465,-3.278255E-07,1188.086,3361.767,4489.426,1292.764,78.58517,0.410885,281.2527,882.5855,2492.166,359.0798,23.34666,-0.01325436,0.1133868,0.1382935,0.358238,0.1576567,0.191759,4.85367E+07,12.52618,13.7313,16.48313,13.63877,14.26818,-75.051,0.3351625,0.3732382,0.6358383,0.3965956,0.4264404,0.00419388,0.1918592,0.1141095,0.06342796,0.120079,0.07947195,5.842,1.464821,1.36145,1.159603,1.306819,1.281786,0.9499925
125,00:00:01.282,19.5,1.282,2.295477,2.983765,5.559888,3.537397,4.09433,18.48,8271.127,3550.981,118.4118,465.8651,1793.42,-2.861023E-06,1127.812,436.7199,7.629628,46.84591,185.3999,0.5266347,212.0802,91.0508,3.036201,11.94526,45.98513,-0.0102984,0.07433686,0.09862206,0.4762373,0.2416233,0.1411518,3432810,17.17595,17.30923,18.98196,18.31641,18.33208,2.816876,0.2677232,0.3002983,0.6608067,0.4014681,0.3571478,0.001302164,0.1191822,0.1123474,0.02656622,0.06069692,0.05989306,0.8555448,1.757293,1.629795,1.518722,1.575825,1.453755,1.398667
126,00:00:01.291,21.5,1.291,4.165565,4.742077,5.648665,5.03922,5.121279,20.48207,14064.15,10402.39,335.3984,1083.865,4505.143,-5.245209E-06,1427.809,891.4457,22.5837,94.1496,391.8577,0.5255175,327.0733,241.916,7.799963,25.20616,104.7708,-0.009960476,0.1117008,0.1700827,0.4252899,0.1793437,0.1474449,740087.5,20.64153,20.91705,20.70064,21.74025,21.68195,46.35274,0.3310769,0.4112546,0.5769178,0.3916136,0.3813638,0.001700426,0.0399286,0.0271141,0.03717967,0.01117445,0.008462963,1.155941,1.516353,1.401275,1.530746,1.390566,1.35863,1.644628
