type,name,label::English,label::Bahasa,hint::English,hint::Bahasa,relevant,required,appearance,calculation,default,constraint,constraint_message::English,constraint_message::Bahasa
select_one YES_NO_DK_REF,id3D104,Is the mother still alive?,Apakah ibu neonatal (almarhum/ah) masih hidup?,"If mother is present at the interview, select 'yes' without asking the question aloud.","If mother is present at the interview, select 'yes' without asking the question aloud.",,1,,,,,,
select_one select_221,id3D106,Did the mother die during or after the delivery?,Apakah ibu neonatal (almarhum/ah) meninggal pada proses persalinan atau setelah proses persalinan?,,,"selected(${id3D104}, 'no')",1,,,,,,
integer,id3D108a,How many months after the delivery did the mother die?,Berapa hari atau bulan setelah proses persalinan ibu neonatal (almarhum/ah) meninggal?,"The respondent may reply in months and days. Enter the number of monts and days given. The sum of the number of months and days you enter should reflect the time interval given by the respondent. If the interval was less then one month, enter '0' here","Responden mungkin akan menjawab dalam bulan atau hari. Untuk data entry laporkan dalam hari. (kurang dari 24 jam = 0 hari, 1 bulan = 28 hari untuk menentukan jumlah bulan)","selected(${id3D106}, 'after_delivery')",1,,,,,,
integer,id3D108b,How many days after the delivery did the mother die?,Berapa hari atau bulan setelah proses persalinan ibu neonatal (almarhum/ah) meninggal?,,"Responden mungkin akan menjawab dalam bulan atau hari. Untuk data entry laporkan dalam hari. (kurang dari 24 jam = 0 hari, 1 bulan = 28 hari untuk menentukan jumlah bulan)","selected(${id3D106}, 'after_delivery')",1,,,,,,
select_one select_223,id3D155,Where was the deceased born?,Dimana almarhum/ah dilahirkan?,Read the question and slowly read the first 5 choices.   Respondent should hear all 5 choices and then respond.,Baca pertanyaan dengan perlahan lalu sebutkan 5 pilihan pertama. Responden harus medengar 4 pilihan lalu memberikan tanggapan.,,1,,,,,,
select_one YES_NO_DK_REF,id3D165,Did the mother receive professional assistance during the delivery?,apakah ibu neonatal (almarhum/ah) menerima bantuan petugas medis selama persalinan?,"Explain to the respondent what is meant by a professional assistance: delivery attended by a medical professional (doctor, nurse or midwife).","Jelaskan kepada respondent arti dari petugas terlatih : persalinan yang dilakukan oleh petugas kesehatan (Dokter, perawat, bidan)",,1,,,,,,
select_one YES_NO_DK_REF,id3D180,"At birth, was the baby of usual size?",Apakah ukuran neonatal saat lahir normal? ,"Show photos, explain to the respondent that even if the aswer is ""no"" some more questions will be asked, just to make sure no important detail has been missed.",Tunjukkan Gambar,,1,,,,,,
select_one YES_NO_DK_REF,id3D190,"At birth, was the baby smaller than usual, (weighing under 2.5 kg)?",Apakah ukuran neonatal saat lahir lebih kecil dari normal (kurang dari 2.5 kg)?,Show photos.,Tunjukkan Gambar,,1,,,,,,
select_one YES_NO_DK_REF,id3D200,"At birth, was the baby larger than usual, (weighing over 4.5 kg)?",Apakah ukuran neonatal saat lahir lebih besar dari normal (lebih dari 4.5 kg) ?,Show photos.,Tunjukkan Gambar,"not(selected(${id3D190}, 'yes'))",1,,,,,,
integer,id3D201,What was the weight (in grammes) of the deceased at birth?,Berapa berat badan lahir neonatal saat dilahirkan (gram)?,"Respondents may give the answer in kilograms.  For the data entry, convert to grammes.",Responden mungkin akan menjawab dalam kilogram. Untuk data entry ubah menjadi gram.,,1,,,,,,
integer,id3D210,How many months long was the pregnancy before the child was born?,Pada usia kehamilan berapakah neonatal (almarhum/ah) lahir?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D215,"Were there any complications in the late part of the pregnancy (defined as the last 3 months, before labour)?","Selama 3 bulan terakhir kehamilan, apakah ibu mengalami komplikasi? ",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D221,Were there any complications during labour or delivery?,Apakah ada komplikasi  saat proses persalinan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D230,"Was any part of the baby physically abnormal at time of delivery? (for example: body part too large or too small, additional growth on body)?","Apakah neontal (almarhum/ah) memiliki cacat bawaan lahir? (contoh : bagian tubuh terlalu besar atau terlalu kecil, pertumbuhan tambahan pada tubuh)","Explain to the respondent that even if the answer is ""no"" some more questions will be asked, just to make sure no important detail has been missed.",,,1,,,,,,
select_one YES_NO_DK_REF,id3D240,Did the baby/ child have a swelling or defect on the back?,Apakah neonatal (almarhum/ah) mengalami pembengkakkan atau kelainan dipunggung?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D241,Did the baby/ child have a very large head?,Apakah neonatal (almarhum/ah) memiliki ukuran kepala yang sangat besar?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D242,Did the baby/ child have a very small head?,Apakah neonatal (almarhum/ah) memiliki ukuran kepala yang sangat kecil?,,,"not(selected(${id3D241}, 'yes'))",1,,,,,,
end group,,,,,,,,,,,,,
begin group,neonatal_childB,,,,,"(selected(${isNeonatal}, '1'))",,,,,,,
select_one YES_NO_DK_REF,id3D251,Did the baby stop moving in the womb before labour started?,Apakah neonatal (almarhum/ah) sudah tidak bergerak sewaktu didalam kandungan?,,,,1,,,,,,
integer,id3D251a,How many days before labour did you or the mother last feel the baby move? (maybe the repondent or health worker had examined the mother),Berapa jam atau hari sebelum persalinan gerakan janin masih dirasakan?,,,"selected(${id3D251}, 'yes')",1,,,,,,
integer,id3D251b,How many hours before labour did you or the mother last feel the baby move? (maybe the repondent or health worker had examined the mother),Berapa jam atau hari sebelum persalinan gerakan janin masih dirasakan?,,,"selected(${id3D251}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D253,Was the baby born 24 hours or more after the water broke?,Apakah neonatal (almarhum/ah) lahir dalam 24 jam atau lebih setelah ketuban pecah?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D254,Was the liquor foul smelling?,Apakah air ketubannya berbau?,,,,1,,,,,,
begin group,id3D256,How was the baby delivered?,,,,,,,,,,,
select_one YES_NO_DK_REF,id3D258,"Was the delivery normal vaginal, without forceps or vacuum?","Apakah persalinan normal melalui vagina, tanpa forcep atau vakum?",,,,,,,,,,
select_one YES_NO_DK_REF,id3D259,"Was the delivery vaginal, with forceps or vacuum?",Apakah persalinan normal (vagina) dengan menggunakan forcep atau vakum?,,,"not(selected(${id3D258}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,id3D260,Was the delivery a Caesarean section?,Apakah persalinannya dengan operasi sesar?,,,"not(selected(${id3D258}, 'yes')) and not(selected(${id3D259}, 'yes'))",,,,,,,
end group,,,,,,,,,,,,,
select_one YES_NO_DK_REF,id3D261,Did you/the mother receive any vaccinations since reaching adulthood including during this pregnancy?,Apakah ibu mendapatkan imunisasi sejak remaja termasuk saat kehamilan ini?,,,,1,,,,,,
integer,id3D263,How many doses?,Berapa kali ibu mendapatkan suntikan TT?,,,"selected(${id3D261}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D265,Did the mother receive tetanus toxoid (TT) vaccine?,Apakah Ibu mendapatkan suntikan TT?,,,"selected(${id3D261}, 'yes')",1,,,,,,
integer,id3D267,"How many births, including stillbirths, did the baby's mother have before this baby?",Sebelum kelahiran neonatal (almarhum/ah) berapa kali ibu melahirkan termasuk yang lahir mati?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D269,"During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from high blood pressure?","Selama 3 bulan terakhir kehamilan, apakah ibu mengalami tekanan darah tinggi?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D271,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,Apakah keluar cairan vagina yang berbau selama hamil atau setelah proses persalinan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D273,"During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from convulsions?","selama 3 bulan terakhir kehamilan, apakah ibu mengalami kejang?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D275,During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,"Selama 3 bulan terakhir kehamilan, apakah ibu mengalami pandangan kabur?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D276,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,"Selama 3 bulan terakhir kehamilan, apakah ibu mengalami perdarahan pervaginam?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D277,"Did the baby's bottom, feet, arm or hand come out of the vagina before its head?","Bagian tubuh bayi manakah yang keluar terlebih dahulu? (bokong, kaki, tangan)",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D278,Was the umbilical cord wrapped more than once around the neck of the child at birth?,Apakah terdapat lilitan tali pusat lebih dari satu pada leher saat lahir? ,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D280,Was the baby blue in colour at birth?,Apakah bayi lahir biru?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D285,Did the baby ever cry?,Apakah bayi sempat menangis saat lahir?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D290,"Did the baby cry immediately after birth, even if only a little bit?",Apakah bayi menangis sewaktu dilahirkan walaupun sebentar atau lemah?,,,"selected(${id3D285}, 'yes') or selected(${id3D285}, 'dk')",1,,,,,,
integer,id3D292,How many minutes after birth did the baby first cry?,Berapa lama (menit) setelah lahir bayi mulai menangis?,,,"selected(${id3D290}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D294,Did the baby stop being able to cry?,Apakah bayi tidak bisa berhenti menangis?,,,"selected(${id3D285}, 'yes') or selected(${id3D285}, 'dk')",1,,,,,,
integer,id3D296,How many hours before death did the baby stop crying?,Berapa lama (jam) sebelum meninggal bayi berhenti menangis?,,,"selected(${id3D294}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D298,Did the baby ever move?,Apakah bayi sempat bergerak?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D299,Did the baby ever breathe?,Apakah bayi sempat bernafas?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D300,"Did the baby breathe immediately after birth, even a little?",Apakah  bayi sempat bernafas walaupun hanya sebentar?,,,"not(selected(${id3D299}, 'no'))",1,,,,,,
select_one YES_NO_DK_REF,id3D310,Was the baby given assistance to breathe at birth?,Apakah bayi mendapatkan bantuan pernafasan saat lahir?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D320,"If the baby didn't show any sign of life, was it born dead?","Jika bayi tidak menunjukkan adanya tanda-tanda kehidupan, apakah bayi lahir sudah mati?",,,"(selected(${id3D285}, 'no')) and (selected(${id3D298}, 'no')) and (selected(${id3D299}, 'no'))",1,,,,,,
select_one YES_NO_DK_REF,id3D325,Were there any bruises or signs of injury on child's body after the birth?,Apakah terdapat tanda cedera atau patah tulang saat neonatal dilahirkan?,,,"selected(${id3D320}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D330,"Was the dead baby macerated, that is, showed signs of decay?","Apakah kulit neonatal mengalamai maserasi, menunjukkan tanda pembusukan?","If the deceased is ascertained to be a stillbirth, proceed straight with the injury section.",Jika almarhum/ah telah dipastikan lahir mati maka lanjutkan ke bagian cedera.,"selected(${id3D320}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D340,Was the baby able to suckle or bottle-feed within the first 24 hours after birth?,,,,"not(selected(${id3D320}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,id3D345,Did the baby stop suckling?,Apakah neonatal berhenti menyusu atau menghisap susu botol?,,,"not(selected(${id3D320}, 'yes'))",1,,,,,,
integer,id3D350,How many days after birth did the baby stop suckling?,Berapa lama (hari) setelah neonatal lahir berhenti menyusu atau menghisap botol?,,,"selected(${id3D345}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3D360,Did the baby have convulsions starting within the first 24 hours of life?,Apakah neonatal mengalami kejang dimulai dalam 24 jam pertama kelahiran?,,,"not(selected(${id3D320}, 'yes'))",1,,,,,,
select_one YES_NO_DK_REF,id3D370,Did the baby have convulsions starting more than 24 hours after birth?,Apakah neonatal mengalami kejang dimulai lebih dari 24 jam pertama kelahiran?,,,"not(selected(${id3D360}, 'yes')) and not(selected(${id3D320}, 'yes'))",1,,,,,,
select_one YES_NO_DK_REF,id3D380,"Did the baby's body become stiff, with the back arched backwards?",Apakah neonatal mengalami kaku dan badan melengkung ke belakang?,,,"not(selected(${id3D320}, 'yes'))",1,,,,,,
end group,,,,,,,,,,,,,
select_one YES_NO_DK_REF,id3D390,"During the illness that led to death, did the baby have a bulging or raised fontanelle?","Selama sakit yang menyebabkan kematiannya, apakah bayi mengalami penonjolan ubun-ubun?",Show photo,Tunjukkan Gambar,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and ${id3D320}!='yes'",1,,,,,,
select_one YES_NO_DK_REF,id3D400,"During the illness that led to death, did the baby have a sunken fontanelle?","Selama sakit yang meyebabkan kematian, apakah bayi mengalami ubun-ubun cekung?",Show photo,Tunjukkan Gambar,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and ${id3D320} !='yes' and ${id3D390} != 'yes'",1,,,,,,
begin group,neonatal_childC,,,,,"(selected(${isNeonatal}, '1')) and ${id3D320}!='yes'",,,,,,,
select_one YES_NO_DK_REF,id3D410,"Did the baby become unresponsive or unconscious soon after birth, within less than 24 hours?","Apakah bayi mengalami penurunan kesadaran sesaat setelah lahir, kurang dari 24 jam?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D420,Did the baby become unresponsive or unconscious more than 24 hours after birth?,"Apakah bayi mengalami penurunan kesadaran sesaat setelah lahir, lebih dari 24 jam?",,,"not(selected(${id3D410}, 'yes'))",1,,,,,,
select_one YES_NO_DK_REF,id3D430,"During the illness that led to death, did the baby become cold to touch?",Apakah bayi terasa dingin ketika disentuh?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D435,"During the illness that led to death, did the baby become lethargic, after a period of normal activity?","Selama sakit yang menyebabkan kematiannya, apakah bayi menjadi lesu setelah periode aktivitas normal?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D440,Did the baby have redness or discharge from the umbilical cord stump?,Apakah bayi tampak kemerahan atau keluar cairan dari tali pusarnya?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3D445,"During the illness that led to death, did the baby have skin ulcer(s) or pits?","Selama sakit yang menyebabkan kematiannya, apakah bayi mempunyai ulkus atau lubang dikulit?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D450,"During the illness that led to death, did the baby have yellow skin, palms (hand) or soles (foot)?","Selama sakit yang menyebabkan kematiannya, apakah bayi mengalami perubahan warna kulit menjadi kuning pada tangan, kaki?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3D455,Did the baby or infant appear to be healthy and then just die suddenly?,Apakah bayi tampak sehat lalu tiba-tiba meninggal?,,,,1,,,,,,
end group,,,,,,,,,,,,,
select_one YES_NO_DK_REF,id3D600,"Before the illness that led to death, was the baby/the child growing normally?","Sebelum sakit yang menyebabkan kematian, apakah bayi atau anak tumbuh secara normal?",,,"(selected(${isChild}, '1')) and ${id3D320} !='yes'",1,,,,,,
end group,,,,,,,,,,,,,
begin group,injuries_accidents,History of injuries/accidents,Riwayat Cedera,,,,,,,,,,
select_one YES_NO_DK_REF,id3E100,Did (s)he suffer from any injury or accident that led to her/his death?,Apakah almarhum/ah mederita cedera atau kecelakaan yang menyebabkan kematiannya?,,,,1,,,,,,
begin group,injuries_accidents_yes,,,,,${id3E100} = 'yes',,,,,,,
select_one YES_NO_DK_REF,id3E102,Was the injury intentionally inflicted by someone else?,Apakah cedera tersebut dilakukan oleh orang lain dengan sengaja?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3E104,Was (s)he injured by a fire arm?,Apakah almarhum/ah mengalami cedera oleh senjata api?,,,"selected(${id3E102}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E106,"Was (s)he stabbed, cut or pierced?","Apakah almarhum/ah mengalami cedera ditikam, dipotong atau ditusuk?",,,"selected(${id3E102}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E108,Was (s)he strangled?,Apakah almarhum/ah mengalami cedera dicekik?,,,"selected(${id3E102}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E111,Was (s)he injured by a blunt force?,Apakah almarhum/ah mengalami cedera oleh benda tumpul?,,,"selected(${id3E102}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E112,Was (s)he injured by burns?,Apakah almarhum/ah mengalami cedera oleh luka bakar?,,,"selected(${id3E102}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E113,Do you think (s)he committed suicide?,Menurut anda (responden) apakah almarhum/ah bunuh diri?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3E115,Was it a road traffic accident?,Apakah almarhum/ah mengalami kecelakaan lalu lintas?,,,,1,,,,,,
select_one select_292,id3E120,What was her/his role in the road traffic accident?,Sebagai apakah almarhum/ah saat terjadi kecelakaan lalu lintas?,,,"selected(${id3E115}, 'yes')",1,,,,,,
select_one select_293,id3E170,What was the counterpart that was hit during the road traffic accident?,Apakah yang ditabrak oleh almarhum/ah saat terjadi kecelakaan lalu lintas?,,,"selected(${id3E115}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E310,Was (s)he injured in a fall?,Apakah almarhum/ah mengalami cedera karena jatuh?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3E320,Did (s)he die of drowning?,Apakah almarhum/ah meninggal karena tenggelam?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3E330,Did (s)he suffer from accidental burns?,Apakah almarhum/ah menderita luka bakar?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,,1,,,,,,
select_one YES_NO_DK_REF,id3E335,Was (s)he accidentally injured by a blunt force?,Apakah almarhum/ah mengalami cedera oleh benda tumpul?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,,1,,,,,,
select_one YES_NO_DK_REF,id3E340,Was (s)he accidentally injured by a plant/animal/insect that led to her/his death?,Apakah almarhum/ah mengalami cedera oleh tanaman/ hewan/ serangga yang menyebabkan kematiannya?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,,1,,,,,,
select_one select_299,id3E400,What was the plant/animal/insect?,Apakah jenis tanaman/ binatang/ serangga?,,,"selected(${id3E340}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3E500,Was (s)he injured by a force of nature?,Apakah almarhum/ah mengalami cedera karena bencana alam?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3E510,Was there any poisoning?,Apakah almarhum/ah mengalami keracunan?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,,1,,,,,,
select_one YES_NO_DK_REF,id3E530,Was it electrocution?,Apakah almarhum/ah tersengat aliran listrik?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,,1,,,,,,
select_one YES_NO_DK_REF,id3E520,Was (s)he subject to violence/assault?,Apakah almarhum/ah mengalami kekerasan atau penyerangan?,,,,1,,,,,,
end group,,,,,,,,,,,,,
end group,,,,,,,,,,,,,
begin group,risk_factors,Risk factors,Faktor Resiko,,,"(selected(${isAdult}, '1'))",,,,,,,
select_one YES_NO_DK_REF,id3F100,Did (s)he drink alcohol?,Apakah almarhum/ah minum alkohol?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3F110,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?","Apakah almarhum/ah menghisap tembakau (rokok,pipa, lainnya?",,,,1,,,,,,
select_one select_306,id3F120,What kind of tobacco did (s)he use ?,Apakah jenis tembakau yang almarhum/ah pakai?,,,"selected(${id3F110}, 'yes')",1,,,,,,
integer,id3F130,How many cigarettes did (s)he smoke daily?,Berapa batang rokok yang dikonsumsi almarhum/ah dalam sehari?,,,"selected(${id3F110}, 'yes')",1,,,,,,
end group,,,,,,,,,,,,,
begin group,health_service_utilization,Health service utilisation,Pengobatan dan Pelayanan Kesehatan pada episode sakit terakhir,,,,,,,,,,
select_one YES_NO_DK_REF,id3G110,Did (s)he receive any treatment for the illness that led to death?,Apakah almarhum/ah menerima perawatan selama sakit yang menyebabkan kematiannya?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3G120,Did (s)he receive oral rehydration salts?,Apakah almarhum/ah menerima cairan rehidrasi (oralit),,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G130,Did (s)he receive (or need) intravenous fluids (drip) treatment?,Apakah almarhum/ah menerima atau membutuhkan perawatan infus?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G140,Did (s)he receive (or need) a blood transfusion?,Apakah almarhum/ah menerima atau membutuhkan transfusi darah?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G150,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,Apakah almarhum/ah menerima atau membutuhkan makanan melalui alat melalui hidungnya?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G160,Did (s)he receive (or need) injectable antibiotics?,Apakah almarhum/ah menerima atau membutuhkan suntikan antibiotik?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G165,Did (s)he receive (or need) antiretroviral therapy (ART)?,Apakah almarhum/ah menerima atau membutuhkan ART (Anti Retroviral Therapy)?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G170,Did (s)he have (or need) an operation for the illness?,Apakah almarhum/ah menjalani atau membutuhkan operasi selama sakitnya?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G180,Did (s)he have the operation within 1 month before death?,Apakah almarhum/ah menjalani operasi dalam 1 bulan menjelang kematiannya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3G170}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3G190,Was (s)he discharged from hospital very ill?,Apakah almarhum/ah masih sakit saat keluar rumah sakit?,,,"selected(${id3G110}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3H100,Has (s)he received immunization?,Apakah almarhum/ah mendapatkan imunisasi?,,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3H110,Do you have the child's vaccination card?,Apakah anda memiliki kartu vaksinasi almarhum/ah?,,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and selected(${id3H100}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3H120,Can I see the vaccination card (note the vaccines the child received)?,Bolehkah saya melihat kartu vaksinasi tersebut dan mencatat jenis vaksinasi yang telah didapat oleh anak (almarhum/ah)?,"Only fill in the vaccination sheet if the respondent has the vaccination card at the present moment during the VA interview; the interviewer should fill in the vaccination sheet, not the respondent.",Hanya diisi dikertas vaksinasi jika responden membawanya saat wawancara. Pewawancara harus mengisi dikertas vaksinasi bukan responden.,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and selected(${id3H110}, 'yes')",1,,,,,,
text,id3H125,Note vaccines here,,,,,,,,,,,
select_one YES_NO_DK_REF,id3H130,Was care sought outside the home while (s)he had this illness?,Apakah mencari perawatan dari luar rumah saat almarhum/ah sakit?,,,,1,,,,,,
select_one select_322,id3H140,Where or from whom did you seek care?,Dimana atau dari siapa anda mencari perawatan tersebut?,,,"selected(${id3H130}, 'yes')",1,,,,,,
text,id3H150,"Record the name and address of any hospital, health center or clinic where care was sought","Catat nama dan alamat dari rumah sakit, puskesmas atau klinik saat menerima perawatan tersebut",,,"selected(${id3H130}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3H160,Did a health care worker tell you the cause of death?,Apakah petugas kesehatan mengatakan penyebab kematian almarhum/ah?,,,,1,,,,,,
text,id3H170,What did the health care worker say?,Apakah yang dikatakan oleh petugas kesehatan tersebut?,,,"selected(${id3H160}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3H180,Do you have any health records that belonged to the deceased?,Apakah anda mempunya catatan kesehatan milik almarhum/ah?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3H190,Can I see the health records?,Bolehkah saya melihat catatan kesehatan tersebut?,,,"selected(${id3H180}, 'yes')",1,,,,,,
date,id3H200,Record the date of the most recent (last) visit,Catat tanggal pada kunjungan terbaru,,,"selected(${id3H190}, 'yes')",1,,,,,,
date,id3H210,Record the date of the last but one (second last) visit,Catat tanggal pada dua kunjungan terbaru,,,"selected(${id3H190}, 'yes')",1,,,,,,
date,id3H220,Record the date of the last note on the health records,Catat tanggal saat membuat catatan terakhir ,,,"selected(${id3H190}, 'yes')",1,,,,,,
decimal,id3H230,Record the weight (in kilogrammes) written at the most recent (last) visit,Catat berat badan (dalam kilogram) yang ditulis pada kunjungan terbaru ,(enter e.g. 3.5),,"selected(${id3H190}, 'yes')",1,,,,,,
decimal,id3H240,Record the weight (in kilogrammes) written at the last but one (second last) visit,Catat berat badan (dalam kilogram) yang ditulis pada dua kunjungan terbaru ,,,"selected(${id3H190}, 'yes')",1,,,,,,
text,id3H250,Transcribe the last note on the health records,Menuliskan catatan terakhir pada catatan kesehatan,,,"selected(${id3H190}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3H330,Has the deceased’s (biological) mother ever been tested for HIV?,Apakah ibu almarhum/ah pernah diperiksa test HIV?,,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3H340,Was the HIV test ever positive?,Apakah hasilnya positif?,,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and selected(${id3H330}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3H350,Has the deceased’s (biological) mother ever been told she had HIV/AIDS by a health worker?,Apakah ibu almarhum pernah dikatakan menderita HIV/AIDS oleh petugas kesehatan?,,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",1,,,,,,
end group,,,,,,,,,,,,,
end group,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
begin group,group4,Background and context,Latar Belakang dan Konteks,,,,,field-list,,,,,
select_one YES_NO_DK_REF,id4A100,"In the final days before death, did s/he travel to a hospital or health facility?","Dihari terakhir menjelang kematiannya, apakah almarhum/ah datang ke rumah sakit atau Fasilitas kesehatan?",,,,1,,,,,,
select_one YES_NO_DK_REF,id4A110,Did (s)he use motorised transport to get to the hospital or health facility?,Apakah almarhum/ah menggunakan transportasi roda dua atau empat menuju ke rumah sakit atau fisilitas kesehatan?,,,"selected(${id4A100}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id4A120,Were there any problems during admission to the hospital or health facility?,Apakah ada masalah saat pendaftaran di rumah sakit atau fasilitas kesehatan?,,,"selected(${id4A100}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id4A130,"Were there any problems with the way (s)he was treated (medical treatment, procedures, interpersonal attitudes, respect, dignity) in the hospital or health facility?","Apakah ada masalah saat almarhum/ah dirawat (Perawatan medis, prosedur, sikap interpersonal, rasa hormat, martabat) didalam rumah sakit atau fasilitas kesehatan?",,,"selected(${id4A100}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id4A140,"Were there any problems getting medications, or diagnostic tests in the hospital or health facility?",Apakah ada masalah saat mendapatkan pengobatan atau saat dilakukan pemeriksaan di rumah sakit atau fasilitas kesehatan?,,,"selected(${id4A100}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id4A150,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,Apakah membutuhkan waktu lebih dari 2 jam untuk membawa almarhum/ah menuju rumah sakit atau fasilitas kesehatan terdekat?,,,,1,,,,,,
select_one YES_NO_DK_REF,id4A160,"In the final days before death, were there any doubts about whether medical care was needed?","Dihari terakhir menjelang kematiannya, adakah keraguan tentang pengobatan yang diperlukan?",,,,1,,,,,,
