type,name,label::English,hint::English,relevant,required,notes,appearance,calculation,default,constraint,constraint_message::English
select_one YES_NO_DK_REF,Id10389,Was the delivery a Caesarean section?,,"not(selected(${Id10387}, 'yes')) and not(selected(${Id10388}, 'yes'))",yes,,,,,,
end group,,,,,,,,,,,
select_one YES_NO_DK_REF,Id10391,Did you/the mother receive any vaccinations since reaching adulthood including during this pregnancy?,,,yes,,,,,,
integer,Id10392,How many doses?,,"selected(${Id10391}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10393,Did the mother receive tetanus toxoid (TT) vaccine?,,"selected(${Id10391}, 'yes')",yes,,,,,,
integer,Id10394,"How many births, including stillbirths, did the baby's mother have before this baby?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10395,"During labour, did the baby's mother suffer from fever?",,TRUE,,,,,,,
select_one YES_NO_DK_REF,Id10396,"During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from high blood pressure?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10397,Did the baby's mother have diabetes mellitus?,,,,,,,,,
select_one YES_NO_DK_REF,Id10398,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10399,"During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from convulsions?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10400,During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10401,Did the baby's mother have severe anemia?,,,,,,,,,
select_one YES_NO_DK_REF,Id10402,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10403,"Did the baby's bottom, feet, arm or hand come out of the vagina before its head?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10404,Was the umbilical cord wrapped more than once around the neck of the child at birth?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10405,Was the umbilical cord delivered first?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10406,Was the baby blue in colour at birth?,,,yes,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
begin group,risk_factors,Risk factors,,"(selected(${isAdult}, '1'))",,,,,,,
select_one YES_NO_DK_REF,Id10411,Did (s)he drink alcohol?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10412,Did (s)he use tobacco?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10413,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",,,yes,,,,,,
select_one select_306,Id10414,What kind of tobacco did (s)he use ?,,"selected(${Id10413}, 'yes')",yes,,,,,,
integer,Id10415,How many cigarettes did (s)he smoke daily?,,"selected(${Id10413}, 'yes')",yes,,,,,,
end group,,,,,,,,,,,
begin group,health_service_utilization,Health service utilisation,,"not(selected(${Id10114}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,Id10418,Did (s)he receive any treatment for the illness that led to death?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10419,Did (s)he receive oral rehydration salts?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10420,Did (s)he receive (or need) intravenous fluids (drip) treatment?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10421,Did (s)he receive (or need) a blood transfusion?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10422,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10423,Did (s)he receive (or need) injectable antibiotics?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10424,Did (s)he receive (or need) antiretroviral therapy (ART)?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10425,Did (s)he have (or need) an operation for the illness?,,"selected(${Id10418}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10426,Did (s)he have the operation within 1 month before death?,,"(selected(${Id10418}, 'yes') and ${isNeonatal} !='1') and selected(${Id10425}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10427,Was (s)he discharged from hospital very ill?,,"(selected(${isAdult}, '1') or selected(${isChild}, '1')) ",yes,,,,,,
select_one YES_NO_DK_REF,Id10428,Had (s)he received immunization?,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10429,Do you have the child's vaccination card?,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and selected(${Id10428}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10430,Can I see the vaccination card (note the vaccines the child received)?,"Only fill in the vaccination sheet if the respondent has the vaccination card at the present moment during the VA interview; the interviewer should fill in the vaccination sheet, not the respondent.","(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and selected(${Id10429}, 'yes')",yes,,,,,,
text,Id10431,Note vaccines here,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and selected(${Id10430}, 'yes')",,,,,,,
select_one YES_NO_DK_REF,Id10432,Was care sought outside the home while (s)he had this illness?,,,yes,,,,,,
select_one select_322,Id10433,Where or from whom did you seek care?,,"selected(${Id10432}, 'yes')",yes,,,,,,
text,Id10434,"Record the name and address of any hospital, health center or clinic where care was sought",,"selected(${Id10432}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10435,Did a health care worker tell you the cause of death?,,"(selected(${isNeonatal}, '1') or selected(${isAdult}, '1') or (selected(${isChild}, '1') and selected(${Id10432}, 'yes')))",yes,,,,,,
text,Id10436,What did the health care worker say?,,"selected(${Id10435}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10437,Do you have any health records that belonged to the deceased?,,"(selected(${isNeonatal}, '1') or selected(${isAdult}, '1') or (selected(${isChild}, '1') and selected(${Id10432}, 'yes')))",yes,,,,,,
select_one YES_NO_DK_REF,Id10438,Can I see the health records?,,"selected(${Id10437}, 'yes')",yes,,,,,,
date,Id10439,Record the date of the most recent (last) visit,,"selected(${Id10438}, 'yes')",yes,,,,,,
date,Id10440,Record the date of the last but one (second last) visit,,"(selected(${Id10438}, 'yes') and selected(${isAdult}, '1'))",yes,,,,,,
date,Id10441,Record the date of the last note on the health records,,"(selected(${Id10438}, 'yes') and selected(${isAdult}, '1'))",yes,,,,,,
decimal,Id10442,Record the weight (in kilogrammes) written at the most recent (last) visit,(enter e.g. 3.5),"(selected(${Id10438}, 'yes') and selected(${isAdult}, '1'))",yes,,,,,,
decimal,Id10443,Record the weight (in kilogrammes) written at the last but one (second last) visit,,"(selected(${Id10438}, 'yes') and selected(${isAdult}, '1'))",yes,,,,,,
text,Id10444,Transcribe the last note on the health records,,"(selected(${Id10438}, 'yes') and selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10445,Has the deceased’s (biological) mother ever been tested for HIV?,,"((selected(${isNeonatal}, '1')) or (selected(${isChild}, '1') and selected(${Id10432}, 'yes')))",yes,,,,,,
select_one YES_NO_DK_REF,Id10446,Has the deceased’s (biological) mother ever been told she had HIV/AIDS by a health worker?,,"((selected(${isNeonatal}, '1')) or (selected(${isChild}, '1') and selected(${Id10432}, 'yes')))",yes,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
begin group,back_context,Background and context,,"not(selected(${Id10114}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,Id10450,"In the final days before death, did s/he travel to a hospital or health facility?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10451,Did (s)he use motorised transport to get to the hospital or health facility?,,"selected(${Id10450}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10452,Were there any problems during admission to the hospital or health facility?,,"selected(${Id10450}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10453,"Were there any problems with the way (s)he was treated (medical treatment, procedures, interpersonal attitudes, respect, dignity) in the hospital or health facility?",,"selected(${Id10450}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10454,"Were there any problems getting medications, or diagnostic tests in the hospital or health facility?",,"selected(${Id10450}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10455,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10456,"In the final days before death, were there any doubts about whether medical care was needed?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10457,"In the final days before death, was traditional medicine used?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10458,"In the final days before death, did anyone use a telephone or cell phone to call for help?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10459,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",,,yes,,,,,,
end group,,,,,,,,,,,
begin group,deathcert,Death certificate with cause of death,,,,,,,,,
select_one YES_NO_DK_REF,Id10462,Was a death certificate issued?,"The following information serves only to complete cause of death information in some environments. In routine CRVS they could be skipped in the interview, and information be collected from other sources, if available.",,yes,,,,,,
select_one YES_NO_DK_REF,Id10463,Can I see the death certificate?,Fill in the following questions only if you are shown the copy of the certificate.  Do not fill in just based on oral statements.,"selected(${Id10462}, 'yes')",yes,,,,,,
text,Id10464,Record the immediate cause of death from the certificate (line 1a),"An antecedent cause is the one that caused the one on the line above, e.g. diabetes mellitus may be an antecedent cause to kidney disease.","selected(${Id10463}, 'yes')",yes,,,,,,
text,Id10465,Duration (Ia):,,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10466,Record the first antecedent cause of death from the certificate  (line 1b),"For all following lines, add duration, if stated.","selected(${Id10463}, 'yes')",,,,,,,
text,Id10467,Duration (Ib):,,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10468,Record the second antecedent cause of death from the certificate (line 1c),,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10469,Duration (Ic):,,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10470,Record the third antecedent cause of death from the certificate (line 1d),,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10471,Duration (Id):,,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10472,Record the contributing cause(s) of death from the certificate (part 2),,"selected(${Id10463}, 'yes')",,,,,,,
text,Id10473,Duration (part2):,,"selected(${Id10463}, 'yes')",,,,,,,
end group,,,,,,,,,,,
begin group,narrat,Open narrative,,,,,field-list,,,,
text,Id10476,NARRATIVE DESCRIPTION,,,,,multiline,,,,
select_multiple select_510,Id10477,Are there any of the following words of interest mentioned in the above narrative?,,"selected(${isAdult}, '1')",,,,,,,
select_multiple select_511,Id10478,Are there any of the following words of interest mentioned in the above narrative?,,"selected(${isChild}, '1')",,,,,,,
select_multiple select_512,Id10479,Are there any of the following words of interest mentioned in the above narrative?,,"selected(${isNeonatal}, '1')",,,,,,,
end group,,,,,,,,,,,
time,Id10481,Time at end of interview,,,,,,,,,
end group,,End of consented group,,,,,,,,,
